Term	Overlap	P.value	Adjusted.P.value	Odds.Ratio	Combined.Score	Genes	Rank	Database
Adrenergic signaling in cardiomyocytes	28/150	0.303222520686818	0.51036963255455	1.13612061170736	1.35571949162305	TPM4;TPM3;TPM2;CACNA2D4;CACNA2D3;ATP1B3;ATP1B1;ADCY4;ADCY9;ATP1A1;ADCY7;CREB3L4;PRKCA;GNAQ;CREB5;PRKACA;SCN1B;SCN4B;RAPGEF4;PIK3R5;PIK3R6;ATP2B1;KCNQ1;PLCB2;PLCB3;GNAI1;SLC8A1;GNAI2	186	KEGG_2021_Human
Ether lipid metabolism	10/49	0.303946246139175	0.51036963255455	1.26882558904026	1.51104999600701	CHPT1;PAFAH1B2;PLD2;PLD4;PLA2G12A;PLA2G4C;PLA2G4A;LPCAT2;PLB1;ENPP2	187	KEGG_2021_Human
PD-L1 expression and PD-1 checkpoint pathway in cancer	17/89	0.322911686076705	0.537738368197947	1.16849251402583	1.32083637412608	TICAM2;TLR2;NFKBIA;CD4;PIK3CB;NFKBIE;PTPN6;BATF3;MAP2K3;IFNGR1;IFNGR2;MAP2K1;NFKB1;MYD88;CD274;PTEN;JAK2	188	KEGG_2021_Human
Hippo signaling pathway	30/163	0.324067532353669	0.537738368197947	1.11652105669092	1.25809966894377	TGFB2;WNT5A;SERPINE1;AMOT;ACTB;PAK1;CCND1;CDH1;FZD2;FZD1;FZD5;FZD7;MOB1A;LATS2;MOB1B;DLG4;ACTG1;RASSF2;RASSF4;TP53BP2;TGFBR1;ID2;YWHAG;YWHAE;AREG;STK3;YWHAH;ITGB2;CTNNB1;CTNNA1	189	KEGG_2021_Human
Thermogenesis	42/232	0.325383089036974	0.537738368197947	1.0943502645838	1.22868400879845	ACSL3;ADCY4;ADCY9;ADCY7;ACTB;CREB3L4;COX7A2L;GRB2;PRKACA;SIRT6;ATP5F1E;MGLL;ADRB3;ATP5MF;ATP5PD;ATP5PB;COX6B1;COX5A;NDUFA12;PRKAG1;ATP5F1A;ATP5F1B;ATP5F1C;SDHB;NDUFV3;MAP2K3;RHEB;CREB5;ACTG1;ATP5MC3;ATP5MC2;CYC1;COA4;AKT1S1;NDUFS4;ZNF516;NDUFB5;NDUFB2;UQCRHL;SLC25A29;RPS6KA1;RPS6KA2	190	KEGG_2021_Human
Various types of N-glycan biosynthesis	8/39	0.329232712883386	0.541251685054361	1.2768657003345	1.41858559168456	ALG14;ALG2;DDOST;HEXA;HEXB;RPN2;MAN2A2;MGAT1	191	KEGG_2021_Human
Systemic lupus erythematosus	25/135	0.331919486786326	0.542826660681803	1.12486046448311	1.24056681676235	ACTN1;CD86;CD80;TNF;HLA-DOB;HLA-DOA;HLA-DRB5;HLA-DRB1;C3;C5;IL10;FCGR2A;HLA-DQB1;HLA-DRA;CD40;HLA-DQA2;HLA-DQA1;HLA-DPB1;C1QC;C1QB;C1QA;HLA-DMB;FCGR1A;HLA-DPA1;HLA-DMA	192	KEGG_2021_Human
Pentose and glucuronate interconversions	7/34	0.343762063411984	0.559281284514834	1.28270391332649	1.36967834105213	AKR1A1;SORD;CRYL1;AKR1B1;RPE;GUSB;XYLB	193	KEGG_2021_Human
Growth hormone synthesis, secretion and action	22/119	0.349046233468692	0.564951120150357	1.12241573969535	1.18139968737287	ADCY4;ADCY9;ADCY7;CREB3L4;MAP2K3;MAP2K1;PRKCA;PTK2;GNAQ;GRB2;CREB5;PRKACA;PIK3CB;ITPR2;SOCS3;CRK;GHRL;PLCB2;PLCB3;GNAI1;GNAI2;JAK2	194	KEGG_2021_Human
PPAR signaling pathway	14/74	0.360106856913271	0.579864374721883	1.15454726368159	1.17920200491213	GK;ACSL3;SCD;ACOX1;SLC27A1;ILK;EHHADH;DBI;RXRA;SORBS1;PPARD;ACAA1;FADS2;OLR1	195	KEGG_2021_Human
Nicotinate and nicotinamide metabolism	7/35	0.373297562376351	0.59656262622851	1.23681858802502	1.21873558664233	SIRT6;NMNAT1;QPRT;NUDT12;NAMPT;ENPP1;NAPRT	196	KEGG_2021_Human
Adipocytokine signaling pathway	13/69	0.374276552124256	0.59656262622851	1.14859103892228	1.12878968620873	ACSL3;TNFRSF1A;NFKBIA;G6PC3;NFKBIE;TNF;ADIPOR1;SOCS3;RXRA;NFKB1;PRKAG1;LEPR;JAK2	197	KEGG_2021_Human
Choline metabolism in cancer	18/98	0.381176401506722	0.604491869056115	1.11329946204423	1.07376955466077	MAP2K1;PLA2G4C;PLA2G4A;PRKCA;RHEB;GRB2;SLC22A4;EIF4EBP1;PDGFC;PDGFB;PIP5K1C;LYPLA1;CHKA;PIK3CB;CHPT1;SLC44A1;PLD2;RAC1	198	KEGG_2021_Human
Cellular senescence	28/156	0.384961827645144	0.607427205430026	1.08247152278177	1.03333932954816	TGFB2;SQSTM1;RB1;SERPINE1;FOXO3;CCND1;CHEK2;MAP2K3;GADD45B;MAP2K1;GADD45A;NFKB1;RHEB;EIF4EBP1;RASSF5;TGFBR1;IL1A;MRAS;PIK3CB;CXCL8;ITPR2;RRAS;VDAC2;VDAC1;SLC25A6;SLC25A5;CDKN1A;PTEN	199	KEGG_2021_Human
Carbohydrate digestion and absorption	9/47	0.392530099830517	0.616272256733911	1.17171542866107	1.09572037645061	MGAM;ATP1B3;ATP1B1;G6PC3;PIK3CB;PLCB2;PLCB3;ATP1A1;HK2	200	KEGG_2021_Human
Riboflavin metabolism	2/8	0.400125207323969	0.621976807424387	1.64882014673805	1.51028258884699	ENPP1;BLVRB	201	KEGG_2021_Human
Sulfur relay system	2/8	0.400125207323969	0.621976807424387	1.64882014673805	1.51028258884699	TST;MPST	201	KEGG_2021_Human
Alzheimer disease	64/369	0.414580450503154	0.641272223930987	1.03843417784401	0.914329074089382	APP;FRAT1;FRAT2;SNCA;FZD2;FZD1;INSR;FZD5;FZD7;COX7A2L;PSENEN;ATP5F1E;IL1A;IL1B;ATP5PD;ATP5PB;COX6B1;PSMA6;ADAM17;PLCB2;PLCB3;COX5A;NDUFA12;CTNNB1;PTGS2;ATP5F1A;ATP5F1B;PSMB5;ATP5F1C;TUBA1B;BID;WNT5A;SDHB;PPIF;TNF;TUBB6;NDUFV3;MAP2K1;CYBB;NFKB1;GNAQ;ATP5MC3;PSEN1;PSEN2;AGER;ATP5MC2;CYC1;APAF1;TNFRSF1A;PIK3CB;NDUFS4;RTN3;RTN4;NDUFB5;ITPR2;NDUFB2;APH1A;CASP9;UQCRHL;VDAC2;VDAC1;SLC25A6;SLC25A5;GAPDH	203	KEGG_2021_Human
Folate biosynthesis	5/26	0.450105343927664	0.692654627671463	1.17771729114391	0.940140652401179	MOCOS;AKR1C3;QDPR;AKR1B1;PCBD1	204	KEGG_2021_Human
Pancreatic secretion	18/102	0.452210823798248	0.692654627671463	1.06002903253352	0.841246230988628	ATP1B3;ATP1B1;ADCY4;ADCY9;ATP1A1;ADCY7;PRKCA;GNAQ;RHOA;ITPR2;CA2;RAP1A;PLA2G12A;ATP2B1;KCNQ1;PLCB2;PLCB3;RAC1	205	KEGG_2021_Human
Viral carcinogenesis	35/203	0.465176949026406	0.705552364498676	1.03058976669671	0.788748903062894	SND1;ACTN1;RB1;ATP6V0D1;CREB3L4;EGR2;EGR3;GRB2;C3;RBPJ;PRKACA;LYN;RHOA;REL;SYK;CDKN1A;RAC1;GSN;CCND1;TRAF1;NFKB1;MAD1L1;CREB5;NFKBIA;PIK3CB;YWHAG;YWHAE;YWHAH;CDC42;PKM;LTBR;VAC14;HDAC3;SRC;HDAC9	206	KEGG_2021_Human
Vasopressin-regulated water reabsorption	8/44	0.466120770211114	0.705552364498676	1.09919215997881	0.839024933596916	DYNC1LI1;RAB5A;CREB5;RAB5C;ADCY9;CREB3L4;STX4;PRKACA	207	KEGG_2021_Human
Phosphatidylinositol signaling system	17/97	0.468070985880561	0.705552364498676	1.05113534508515	0.797953961650616	IPMK;OCRL;PLCD1;PRKCA;CDS1;INPP5B;PIP5K1C;ITPK1;PIK3CB;ITPR2;PLCB2;PLCB3;MTMR14;PTEN;PIK3C2A;PIP4P2;IMPA2	208	KEGG_2021_Human
Cholesterol metabolism	9/50	0.469619248981603	0.705552364498676	1.08578386827087	0.820671301463585	NPC2;ABCA1;SORT1;NCEH1;APOC2;VDAC2;VDAC1;TSPO;SCARB1	209	KEGG_2021_Human
Hedgehog signaling pathway	10/56	0.472616647217213	0.705861847447687	1.07528972544139	0.805898132582859	PTCH2;SMURF1;GPR161;SPOPL;GRK3;CCND1;SPOP;ARRB2;ARRB1;PRKACA	210	KEGG_2021_Human
Thiamine metabolism	3/15	0.47432117774351	0.705861847447687	1.23653674501636	0.922296399687882	TPK1;AK2;AK5	211	KEGG_2021_Human
Hepatitis C	27/157	0.482752578037408	0.712573763476135	1.02732071644268	0.748147356916782	CXCL10;RB1;TNF;CLDN1;RXRA;CCND1;MAP2K1;NFKB1;GRB2;APAF1;CFLAR;EIF2AK4;TYK2;TNFRSF1A;NFKBIA;PIK3CB;TLR3;YWHAG;YWHAE;SOCS3;CASP9;YWHAH;CLDN7;CDKN1A;CTNNB1;BID;SCARB1	212	KEGG_2021_Human
Calcium signaling pathway	41/240	0.483370100701964	0.712573763476135	1.01911453142934	0.740868406558867	ORAI3;PLCD1;ADCY4;ADCY9;ADCY7;PRKCA;PDGFC;PDGFB;HTR7;PRKACA;SPHK1;VEGFA;CAMK1;ADRB3;PLCB2;PLCB3;RYR1;PTAFR;PTGER3;SLC8A1;PPIF;CYSLTR2;CYSLTR1;GNAQ;CACNA1G;ADORA2B;ITPR2;HRH2;HRH1;CAMK1D;ATP2B1;MCOLN2;MCOLN1;P2RX7;VDAC2;VDAC1;SLC25A6;CAMK1G;SLC25A5;FLT1;GNA15	213	KEGG_2021_Human
T cell receptor signaling pathway	18/104	0.487681419041409	0.715569932612161	1.03525208857504	0.743407191233524	TEC;CD4;PTPN6;TNF;PAK1;MAP3K8;MAP2K1;NFKB1;GRB2;MAP3K14;RHOA;IL10;NFKBIA;PIK3CB;LCP2;NFKBIE;CDC42;MALT1	214	KEGG_2021_Human
Lysine degradation	11/63	0.497997500903936	0.72582746391237	1.04627314230655	0.729420014316673	SETDB2;TMLHE;PLOD1;EHHADH;ECHS1;PIPOX;ALDH7A1;HADHA;DHTKD1;ALDH1B1;ALDH2	215	KEGG_2021_Human
Renin secretion	12/69	0.499295325493859	0.72582746391237	1.04126366034418	0.723217509383565	CTSB;GUCY1A1;ITPR2;ADRB3;GNAQ;PLCB2;PLCB3;GUCY1B1;PTGER4;GNAI1;GNAI2;PRKACA	216	KEGG_2021_Human
Cardiac muscle contraction	15/87	0.502592407855973	0.727253530261639	1.03040708669254	0.708895098293279	TPM4;TPM3;TPM2;CACNA2D4;CACNA2D3;ATP1B3;ATP1B1;SLC9A7;ATP1A1;COX7A2L;COX6B1;UQCRHL;COX5A;SLC8A1;CYC1	217	KEGG_2021_Human
Propanoate metabolism	6/34	0.519374264818341	0.736642779182776	1.05981451544287	0.694316844022768	ACOX1;HADHA;EHHADH;ECHS1;LDHA;ACSS2	218	KEGG_2021_Human
Arginine biosynthesis	4/22	0.519495809956668	0.736642779182776	1.09907407407407	0.719779801727336	ACY1;GPT;GLUL;NAGS	219	KEGG_2021_Human
Type II diabetes mellitus	8/46	0.519701488463295	0.736642779182776	1.04121447838906	0.681475597552817	INSR;PRKCD;PKM;PIK3CB;TNF;CACNA1G;HK2;SOCS3	220	KEGG_2021_Human
Central carbon metabolism in cancer	12/70	0.520811136874447	0.736642779182776	1.02324911529915	0.667534778445004	TIGAR;SIRT6;PIK3CB;HK2;LDHA;SLC16A3;IDH1;MAP2K1;PKM;PFKL;FLT3;PTEN	221	KEGG_2021_Human
Prolactin signaling pathway	12/70	0.520811136874447	0.736642779182776	1.02324911529915	0.667534778445004	PIK3CB;TNFRSF11A;FOXO3;SOCS3;CCND1;SOCS7;SOCS6;MAP2K1;NFKB1;GRB2;SRC;JAK2	221	KEGG_2021_Human
Linoleic acid metabolism	5/29	0.552548568130398	0.769023412458543	1.03031656246899	0.61119815090598	PLA2G12A;PLA2G4C;PLA2G4A;ALOX15;PLB1	223	KEGG_2021_Human
Dopaminergic synapse	22/132	0.555205323876468	0.769023412458543	0.988988629563136	0.581938000071372	COMT;CREB3L4;GNG5;PRKCA;GNB1;GNAQ;GNB2;GNB4;CREB5;GNG10;PRKACA;GNAO1;ITPR2;GNGT2;DRD4;PLCB2;PLCB3;CLOCK;ARRB2;GNAI1;GNAI2;ARRB1	224	KEGG_2021_Human
Proximal tubule bicarbonate reclamation	4/23	0.556772674395154	0.769023412458543	1.04116541353383	0.609704641340125	ATP1B3;ATP1A1;ATP1B1;CA2	225	KEGG_2021_Human
Melanoma	12/72	0.562945452801663	0.769023412458543	0.989021479713604	0.568264585901139	MITF;PIK3CB;RB1;CCND1;CDH1;GADD45B;MAP2K1;GADD45A;CDKN1A;PDGFC;PDGFB;PTEN	226	KEGG_2021_Human
Human papillomavirus infection	55/331	0.562968703828667	0.769023412458543	0.985235698862566	0.566048688364415	ATP6V1E1;COL9A2;RB1;ATP6V0D1;MAML3;CREB3L4;HES1;HES4;FZD2;FZD1;JAG1;ATP6AP1;FZD5;FZD7;PTK2;GRB2;ATP6V1B2;RBPJ;ATP6V1C1;ATP6V0A1;PRKACA;TYK2;VEGFA;TLR3;ATP6V0E1;CDKN1A;CTNNB1;PTGER4;PTGS2;WNT5A;TNF;CCND1;ATP6V0C;ATP6V0B;MAP2K1;NFKB1;RHEB;CREB5;ATP6V1A;NOTCH4;EIF4EBP1;PSEN1;ATP6V1F;ATP6V1H;ITGA5;LAMB3;TNFRSF1A;PIK3CB;ITGA9;CDC42;PKM;ITGB5;PTEN;ITGB8;ITGAV	227	KEGG_2021_Human
Nitrogen metabolism	3/17	0.563297404030143	0.769023412458543	1.05976112551537	0.608247292667807	CA13;CA2;GLUL	228	KEGG_2021_Human
Primary bile acid biosynthesis	3/17	0.563297404030143	0.769023412458543	1.05976112551537	0.608247292667807	HSD3B7;HSD17B4;CH25H	228	KEGG_2021_Human
Selenocompound metabolism	3/17	0.563297404030143	0.769023412458543	1.05976112551537	0.608247292667807	TXNRD1;PAPSS1;PAPSS2	228	KEGG_2021_Human
Taurine and hypotaurine metabolism	2/11	0.57480661418954	0.777747295901324	1.09901513649283	0.608548439478394	GGT5;ADO	231	KEGG_2021_Human
Ubiquinone and other terpenoid-quinone biosynthesis	2/11	0.57480661418954	0.777747295901324	1.09901513649283	0.608548439478394	COQ2;VKORC1	231	KEGG_2021_Human
Human immunodeficiency virus 1 infection	35/212	0.577118216385377	0.777747295901324	0.977652303927309	0.537423441657491	AP1B1;CD4;GNG5;PRKCA;PTK2;GNG10;AP1S3;AP1S2;TLR2;CALR;GNGT2;GNAI1;GNAI2;RAC1;BID;TNF;PAK1;CFL1;PDIA3;MAP2K3;MAP2K1;NFKB1;MYD88;GNB1;GNAQ;GNB2;GNB4;TNFRSF1A;NFKBIA;PIK3CB;GNAO1;ITPR2;CASP9;CRK;SAMHD1	233	KEGG_2021_Human
Ascorbate and aldarate metabolism	5/30	0.584582346730254	0.781101518609786	0.989044358440012	0.530976004241446	AKR1A1;ALDH7A1;ALDH1B1;ALDH2;GUSB	234	KEGG_2021_Human
Citrate cycle (TCA cycle)	5/30	0.584582346730254	0.781101518609786	0.989044358440012	0.530976004241446	IDH1;IDH3G;SDHB;CS;FH	234	KEGG_2021_Human
Cocaine addiction	8/49	0.596112426839167	0.793132635709739	0.964853629465973	0.499143862995595	CREB3L4;NFKB1;DLG4;FOSB;CREB5;GNAI1;GNAI2;PRKACA	236	KEGG_2021_Human
Neomycin, kanamycin and gentamicin biosynthesis	1/5	0.601846385110221	0.79738297436544	1.2363960749331	0.627783866274079	HK2	237	KEGG_2021_Human
Chemical carcinogenesis	39/239	0.609622852892098	0.804292335328231	0.963915789473684	0.477056177606619	RB1;ADCY4;ADCY9;ADCY7;CREB3L4;JAG1;PAQR8;PRKCA;GRB2;MGST2;MGST3;PRKACA;GSTM4;GSTM2;VEGFA;ADRB3;HSD11B1;GSTO1;GSTP1;GNAI1;GNAI2;PTGS2;JAK2;AHR;HPGDS;RXRA;CCND1;MAP2K1;NFKB1;CREB5;EIF4EBP1;VDR;PIK3CB;KLF4;SRC;ARRB2;RPS6KA1;ARRB1;RPS6KA2	238	KEGG_2021_Human
IL-17 signaling pathway	15/94	0.631255720109084	0.826594682735124	0.938708324041562	0.431847354581609	MMP9;CXCL10;IL1B;NFKBIA;CXCL8;CXCL2;TNF;IL17RA;NFKB1;IL17RC;FOSL1;FOSB;CEBPB;PTGS2;CCL17	239	KEGG_2021_Human
Basal cell carcinoma	10/63	0.631792114192452	0.826594682735124	0.932876542793173	0.428372124832739	PTCH2;WNT5A;FZD2;FZD1;FZD5;GADD45B;GADD45A;FZD7;CDKN1A;CTNNB1	240	KEGG_2021_Human
Metabolism of xenobiotics by cytochrome P450	12/76	0.642334180860815	0.836900136059319	0.926983890214797	0.410326248519893	GSTM4;GSTM2;AKR7A2;HPGDS;HSD11B1;CBR3;GSTO1;CYP2S1;GSTP1;MGST2;MGST3;ALDH3B1	241	KEGG_2021_Human
AMPK signaling pathway	19/120	0.651508468865875	0.842371248861996	0.929908685935858	0.398433216761949	SCD;FOXO3;CREB3L4;CCND1;SREBF1;INSR;RHEB;CREB5;PFKFB3;EIF4EBP1;LEPR;STRADB;G6PC3;PIK3CB;AKT1S1;ADIPOR1;PFKL;RAB10;PRKAG1	242	KEGG_2021_Human
Parkinson disease	40/249	0.651898769023774	0.842371248861996	0.945825344457303	0.404686498643926	SNCA;COX7A2L;TXN;PRKACA;ATP5F1E;ATP5PD;ATP5PB;COX6B1;PSMA6;COX5A;NDUFA12;GNAI1;GNAI2;ATP5F1A;ATP5F1B;PSMB5;ATP5F1C;TUBA1B;SDHB;PPIF;TUBB6;NDUFV3;TXN2;ATP5MC3;ATP5MC2;CYC1;APAF1;NDUFS4;NFE2L2;NDUFB5;LRRK2;ITPR2;NDUFB2;CASP9;UQCRHL;VDAC2;VDAC1;SLC25A6;UBA52;SLC25A5	243	KEGG_2021_Human
Phenylalanine, tyrosine and tryptophan biosynthesis	1/6	0.668832569680824	0.853635585169891	0.989057389235801	0.397820166180753	IL4I1	244	KEGG_2021_Human
Phosphonate and phosphinate metabolism	1/6	0.668832569680824	0.853635585169891	0.989057389235801	0.397820166180753	CHPT1	244	KEGG_2021_Human
Bile secretion	14/90	0.669097880554777	0.853635585169891	0.910604870384918	0.36590372992657	ABCC4;ABCC3;ATP1B3;ATP1B1;ABCB4;ADCY4;ADCY9;ATP1A1;ADCY7;CA2;RXRA;NCEH1;SCARB1;PRKACA	246	KEGG_2021_Human
Huntington disease	49/306	0.671490412538099	0.853635585169891	0.942034497127196	0.375170458106067	CREB3L4;AP2S1;DNAH11;COX7A2L;RCOR1;ATP5F1E;CLTB;CLTA;ATP5PD;ATP5PB;COX6B1;PSMA6;PLCB2;PLCB3;HIP1;COX5A;NDUFA12;AP2A1;ATP5F1A;ATP5F1B;PSMB5;ATP5F1C;TUBA1B;SDHB;PPIF;SLC1A3;TUBB6;NDUFV3;DLG4;GNAQ;CREB5;ATP5MC3;ATP5MC2;TGM2;CYC1;GPX3;APAF1;NDUFS4;NDUFB5;NDUFB2;CASP9;DNAI2;SOD2;UQCRHL;VDAC2;VDAC1;SLC25A6;SLC25A5;POLR2E	247	KEGG_2021_Human
Glycosaminoglycan biosynthesis	8/53	0.687570144610641	0.870552521805408	0.878876969937757	0.329219777554237	HS3ST1;UST;XYLT1;DSE;CHST14;B3GALT6;CHST2;NDST1	248	KEGG_2021_Human
cAMP signaling pathway	34/216	0.692528996836103	0.873309658660788	0.923070323070323	0.339140808147859	MYL9;ADCY4;ADCY9;ADCY7;CREB3L4;PRKACA;RHOA;GABBR1;RAPGEF4;GIPR;RAP1A;RRAS;GHRL;PTGER3;GNAI1;GNAI2;RAC1;ATP1B3;ATP1B1;SUCNR1;ATP1A1;PAK1;MAP2K1;NFKB1;CREB5;HCAR2;ABCC4;AFDN;NFKBIA;PIK3CB;ACOX1;PLD2;PDE4A;ATP2B1	249	KEGG_2021_Human
RNA degradation	12/79	0.696495675780358	0.874798568780129	0.885316852491718	0.320213522986671	PABPC4;PABPC1;CNOT9;TENT4B;EXOSC5;EXOSC4;LSM4;PFKL;ENO1;ENO3;HSPD1;NUDT16	250	KEGG_2021_Human
Gastric cancer	23/149	0.707601034960453	0.884868937601089	0.902044345624112	0.311994456400806	TGFB2;WNT5A;RB1;FRAT1;FRAT2;RXRA;CCND1;CDH1;FZD2;FZD1;FZD5;GADD45B;MAP2K1;GADD45A;FZD7;GRB2;CDH17;GAB1;TGFBR1;PIK3CB;CDKN1A;CTNNB1;CTNNA1	251	KEGG_2021_Human
Long-term potentiation	10/67	0.710149593233995	0.884868937601089	0.867202293150886	0.296825685623104	ITPR2;RAP1A;MAP2K1;PRKCA;GNAQ;PLCB2;PLCB3;RPS6KA1;RPS6KA2;PRKACA	252	KEGG_2021_Human
Butanoate metabolism	4/28	0.716687164296683	0.887581438272133	0.824007936507936	0.274490100545464	HADHA;EHHADH;ECHS1;OXCT2	253	KEGG_2021_Human
Natural killer cell mediated cytotoxicity	20/131	0.717979889557713	0.887581438272133	0.890393982499246	0.294999741983021	TYROBP;ULBP1;PTPN6;TNF;PAK1;SH3BP2;MAP2K1;TNFRSF10B;PRKCA;GRB2;ICAM1;PIK3CB;LCP2;FCER1G;IFNGR1;IFNGR2;SYK;ITGB2;RAC1;BID	254	KEGG_2021_Human
Pathways of neurodegeneration	75/475	0.746176434509153	0.916621918615901	0.925585284280936	0.271005076662295	SNCA;FZD2;FZD1;GABARAPL2;DNAH11;FZD5;FZD7;PRKCA;GABARAP;WDR41;COX6B1;PSMA6;PLCB2;PLCB3;NDUFA12;PTGS2;PSMB5;TUBA1B;BID;SQSTM1;TNF;TUBB6;MAP2K3;MAP2K1;NFKB1;RAB5A;GPX3;APAF1;TNFRSF1A;NDUFB5;LRRK2;ITPR2;NDUFB2;SLC25A6;UBA52;SLC25A5;APP;FRAT1;FRAT2;COX7A2L;ATP5F1E;IL1A;IL1B;ATP5PD;ATP5PB;HIP1;COX5A;TOMM40;RYR1;CTNNB1;ATP5F1A;ATP5F1B;ATP5F1C;RAC1;WNT5A;SDHB;PPIF;NDUFV3;CYBB;DLG4;GNAQ;CHMP2B;ATP5MC3;PSEN1;PSEN2;AGER;ATP5MC2;CYC1;NDUFS4;CASP9;DNAI2;UQCRHL;CAT;VDAC2;VDAC1	255	KEGG_2021_Human
Tyrosine metabolism	5/36	0.747309589699588	0.916621918615901	0.797328313918313	0.232242391203285	FAHD1;GSTZ1;COMT;IL4I1;ALDH3B1	256	KEGG_2021_Human
Porphyrin and chlorophyll metabolism	6/43	0.752762153937635	0.919717184188394	0.801587173832558	0.227655539399163	HMBS;BLVRB;HCCS;UROD;HMOX1;GUSB	257	KEGG_2021_Human
N-Glycan biosynthesis	7/50	0.75869339285796	0.923371028517052	0.804642849720473	0.222208194125526	SRD5A3;ALG14;RPN2;ALG2;DDOST;MAN2A2;MGAT1	258	KEGG_2021_Human
Protein export	3/23	0.768716769851997	0.925388979500514	0.741565010413567	0.195055837277581	SEC11A;OXA1L;SEC61B	259	KEGG_2021_Human
Renin-angiotensin system	3/23	0.768716769851997	0.925388979500514	0.741565010413567	0.195055837277581	ATP6AP2;PRCP;NLN	259	KEGG_2021_Human
Alanine, aspartate and glutamate metabolism	5/37	0.769192750476542	0.925388979500514	0.772365287287883	0.202679225118735	ALDH4A1;GPT;DDO;IL4I1;GLUL	261	KEGG_2021_Human
Primary immunodeficiency	5/38	0.789600013089648	0.941264677664336	0.748915171362328	0.176915312974586	CD4;BTK;IL7R;CD40;CIITA	262	KEGG_2021_Human
Circadian rhythm	4/31	0.789829965898636	0.941264677664336	0.732319223985891	0.172781632617777	BHLHE40;BHLHE41;CLOCK;PRKAG1	263	KEGG_2021_Human
ABC transporters	6/45	0.791381767208231	0.941264677664336	0.760388509644019	0.177911741065076	ABCC4;ABCA1;ABCC3;ABCA6;ABCB4;ABCD1	264	KEGG_2021_Human
Phenylalanine metabolism	2/17	0.806270188801083	0.955354110503925	0.659171128296649	0.141943518511599	IL4I1;ALDH3B1	265	KEGG_2021_Human
Fatty acid biosynthesis	2/18	0.83153197791982	0.981582861153471	0.617935752528257	0.114000200471374	ACSL3;OXSM	266	KEGG_2021_Human
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	3/26	0.837409718960946	0.984818920425981	0.64472271451302	0.114400771438914	PIGA;PIGP;PIGZ	267	KEGG_2021_Human
Synthesis and degradation of ketone bodies	1/10	0.841513783659312	0.985952716675463	0.54934417021839	0.0947909217680382	OXCT2	268	KEGG_2021_Human
Cytosolic DNA-sensing pathway	8/63	0.853275194154836	0.996016397637987	0.71864774081699	0.114030111086628	IL18;CXCL10;IL1B;NFKBIA;PYCARD;CASP1;NFKB1;POLR2E	269	KEGG_2021_Human
Fat digestion and absorption	5/43	0.871136699410353	1	0.650177841149465	0.0896961742226905	PLA2G12A;ABCA1;SLC27A1;AGPAT1;SCARB1	270	KEGG_2021_Human
Wnt signaling pathway	23/166	0.872305865422461	1	0.793989907129686	0.10847105302171	CTNNBIP1;WNT5A;BAMBI;FRAT1;FRAT2;CCND1;SERPINF1;FZD2;SIAH1;FZD1;FZD5;FZD7;PRKCA;FOSL1;CTBP2;PSEN1;PRKACA;RHOA;PLCB2;PLCB3;PPARD;CTNNB1;RAC1	271	KEGG_2021_Human
Phototransduction	3/28	0.872744339786504	1	0.593073490032728	0.0807247856974724	PDE6G;GNB1;SLC24A1	272	KEGG_2021_Human
Breast cancer	20/147	0.8783003854418	1	0.777464868326866	0.10088898751681	WNT5A;RB1;FRAT1;FRAT2;CCND1;HES1;FZD2;FZD1;JAG1;FZD5;GADD45B;MAP2K1;GADD45A;FZD7;GRB2;NOTCH4;PIK3CB;CDKN1A;CTNNB1;PTEN	273	KEGG_2021_Human
Amyotrophic lateral sclerosis	53/364	0.893017752563972	1	0.840251874051321	0.0950735068857105	PFN1;ACTB;GABARAPL2;DNAH11;COX7A2L;GABARAP;WDR41;NUP62;SEC13;ATP5F1E;ATP5PD;ATP5PB;COX6B1;PSMA6;COX5A;TOMM40;NDUFA12;ATP5F1A;ATP5F1B;PSMB5;ATP5F1C;TUBA1B;RAC1;BID;SDHB;SQSTM1;TNF;TUBB6;NDUFV3;MAP2K3;CHMP2B;RAB5A;ACTG1;ATP5MC3;ATP5MC2;CYC1;GPX3;APAF1;NRG1;TNFRSF1A;NDUFS4;SEH1L;NDUFB5;NDUFB2;CASP9;CASP1;DNAI2;ANXA11;UQCRHL;CAT;ANG;VDAC1;NXT2	274	KEGG_2021_Human
Steroid hormone biosynthesis	7/61	0.90694778441987	1	0.640309359105904	0.0625392712739081	SRD5A3;COMT;HSD11B1;AKR1C3;DHRS11;HSD17B12;SRD5A1	275	KEGG_2021_Human
Progesterone-mediated oocyte maturation	12/100	0.928341880071652	1	0.673193751356043	0.0500554619387832	ADCY4;ADCY9;ADCY7;MAP2K1;SPDYA;MAD1L1;PRKACA;PIK3CB;GNAI1;GNAI2;RPS6KA1;RPS6KA2	276	KEGG_2021_Human
Signaling pathways regulating pluripotency of stem cells	18/143	0.933744007281933	1	0.710575014943216	0.0487120209032142	WNT5A;HOXA1;FZD2;FZD1;FZD5;MAP2K1;FZD7;INHBA;GRB2;HESX1;ZFHX3;PIK3CB;ID2;JARID2;SKIL;KLF4;CTNNB1;JAK2	277	KEGG_2021_Human
